yearwise total cleartrip Booking
================================
Year         Tickets
--------     --------
20012002	0
20022003	0
20032004	0
20042005	0
20052006	0
20062007	0
20072008	0
20082009	0
20092010	0
20102011	0
20112012	0
20122013	0
20132014	0
20142015	0
20152016	112323
20162017	337034


Monthly total cleartrip booking data 
====================================
year    Months   Tickets
----    ------   -------
20012002	APR	18	0
20012002	APR	19	0
20012002	APR	20	0
20012002	APR	21	0
20012002	APR	22	0
20012002	APR	23	0
20012002	APR	24	0
20012002	APR	25	0
20012002	APR	26	0
20012002	APR	27	0
20012002	APR	28	0
20012002	APR	29	0
20012002	APR	30	0
20012002	AUG	01	0
20012002	AUG	02	0
20012002	AUG	03	0
20012002	AUG	04	0
20012002	AUG	05	0
20012002	AUG	06	0
20012002	AUG	07	0
20012002	AUG	08	0
20012002	AUG	09	0
20012002	AUG	10	0
20012002	AUG	11	0
20012002	AUG	12	0
20012002	AUG	13	0
20012002	AUG	14	0
20012002	AUG	15	0
20012002	AUG	16	0
20012002	AUG	17	0
20012002	AUG	18	0
20012002	AUG	19	0
20012002	AUG	20	0
20012002	AUG	21	0
20012002	AUG	22	0
20012002	AUG	23	0
20012002	AUG	24	0
20012002	AUG	25	0
20012002	AUG	26	0
20012002	AUG	27	0
20012002	AUG	28	0
20012002	AUG	29	0
20012002	AUG	30	0
20012002	AUG	31	0
20012002	DEC	01	0
20012002	DEC	02	0
20012002	DEC	03	0
20012002	DEC	04	0
20012002	DEC	05	0
20012002	DEC	06	0
20012002	DEC	07	0
20012002	DEC	08	0
20012002	DEC	09	0
20012002	DEC	11	0
20012002	DEC	12	0
20012002	DEC	13	0
20012002	DEC	14	0
20012002	DEC	15	0
20012002	DEC	16	0
20012002	DEC	17	0
20012002	DEC	18	0
20012002	DEC	19	0
20012002	DEC	20	0
20012002	DEC	21	0
20012002	DEC	22	0
20012002	DEC	23	0
20012002	DEC	24	0
20012002	DEC	25	0
20012002	DEC	26	0
20012002	DEC	27	0
20012002	DEC	28	0
20012002	DEC	29	0
20012002	DEC	30	0
20012002	DEC	31	0
20012002	FEB	01	0
20012002	FEB	02	0
20012002	FEB	03	0
20012002	FEB	04	0
20012002	FEB	05	0
20012002	FEB	06	0
20012002	FEB	07	0
20012002	FEB	08	0
20012002	FEB	09	0
20012002	FEB	10	0
20012002	FEB	11	0
20012002	FEB	12	0
20012002	FEB	13	0
20012002	FEB	14	0
20012002	FEB	15	0
20012002	FEB	16	0
20012002	FEB	17	0
20012002	FEB	18	0
20012002	FEB	19	0
20012002	FEB	20	0
20012002	FEB	21	0
20012002	FEB	22	0
20012002	FEB	23	0
20012002	FEB	24	0
20012002	FEB	25	0
20012002	FEB	26	0
20012002	FEB	27	0
20012002	FEB	28	0
20012002	JAN	01	0
20012002	JAN	02	0
20012002	JAN	03	0
20012002	JAN	04	0
20012002	JAN	05	0
20012002	JAN	06	0
20012002	JAN	07	0
20012002	JAN	08	0
20012002	JAN	09	0
20012002	JAN	10	0
20012002	JAN	11	0
20012002	JAN	12	0
20012002	JAN	13	0
20012002	JAN	14	0
20012002	JAN	15	0
20012002	JAN	16	0
20012002	JAN	17	0
20012002	JAN	18	0
20012002	JAN	19	0
20012002	JAN	20	0
20012002	JAN	21	0
20012002	JAN	22	0
20012002	JAN	23	0
20012002	JAN	24	0
20012002	JAN	25	0
20012002	JAN	26	0
20012002	JAN	27	0
20012002	JAN	28	0
20012002	JAN	29	0
20012002	JAN	30	0
20012002	JAN	31	0
20012002	JUL	01	0
20012002	JUL	02	0
20012002	JUL	03	0
20012002	JUL	04	0
20012002	JUL	05	0
20012002	JUL	06	0
20012002	JUL	07	0
20012002	JUL	08	0
20012002	JUL	09	0
20012002	JUL	10	0
20012002	JUL	11	0
20012002	JUL	12	0
20012002	JUL	13	0
20012002	JUL	14	0
20012002	JUL	15	0
20012002	JUL	16	0
20012002	JUL	17	0
20012002	JUL	18	0
20012002	JUL	19	0
20012002	JUL	20	0
20012002	JUL	21	0
20012002	JUL	22	0
20012002	JUL	23	0
20012002	JUL	24	0
20012002	JUL	25	0
20012002	JUL	26	0
20012002	JUL	27	0
20012002	JUL	28	0
20012002	JUL	29	0
20012002	JUL	30	0
20012002	JUL	31	0
20012002	JUN	01	0
20012002	JUN	02	0
20012002	JUN	03	0
20012002	JUN	04	0
20012002	JUN	05	0
20012002	JUN	06	0
20012002	JUN	07	0
20012002	JUN	08	0
20012002	JUN	09	0
20012002	JUN	10	0
20012002	JUN	11	0
20012002	JUN	12	0
20012002	JUN	13	0
20012002	JUN	14	0
20012002	JUN	15	0
20012002	JUN	16	0
20012002	JUN	17	0
20012002	JUN	18	0
20012002	JUN	19	0
20012002	JUN	20	0
20012002	JUN	21	0
20012002	JUN	22	0
20012002	JUN	23	0
20012002	JUN	24	0
20012002	JUN	25	0
20012002	JUN	26	0
20012002	JUN	27	0
20012002	JUN	28	0
20012002	JUN	29	0
20012002	JUN	30	0
20012002	MAR	02	0
20012002	MAR	03	0
20012002	MAR	04	0
20012002	MAR	06	0
20012002	MAR	07	0
20012002	MAR	08	0
20012002	MAR	09	0
20012002	MAR	10	0
20012002	MAR	11	0
20012002	MAR	12	0
20012002	MAR	13	0
20012002	MAR	14	0
20012002	MAR	15	0
20012002	MAR	16	0
20012002	MAR	17	0
20012002	MAR	18	0
20012002	MAR	19	0
20012002	MAR	20	0
20012002	MAR	21	0
20012002	MAR	22	0
20012002	MAR	23	0
20012002	MAR	24	0
20012002	MAR	25	0
20012002	MAR	26	0
20012002	MAR	27	0
20012002	MAR	28	0
20012002	MAR	29	0
20012002	MAR	30	0
20012002	MAR	31	0
20012002	MAY	01	0
20012002	MAY	02	0
20012002	MAY	03	0
20012002	MAY	04	0
20012002	MAY	05	0
20012002	MAY	06	0
20012002	MAY	07	0
20012002	MAY	08	0
20012002	MAY	09	0
20012002	MAY	10	0
20012002	MAY	11	0
20012002	MAY	12	0
20012002	MAY	13	0
20012002	MAY	14	0
20012002	MAY	15	0
20012002	MAY	16	0
20012002	MAY	17	0
20012002	MAY	18	0
20012002	MAY	19	0
20012002	MAY	20	0
20012002	MAY	21	0
20012002	MAY	22	0
20012002	MAY	23	0
20012002	MAY	24	0
20012002	MAY	25	0
20012002	MAY	26	0
20012002	MAY	27	0
20012002	MAY	28	0
20012002	MAY	29	0
20012002	MAY	30	0
20012002	MAY	31	0
20012002	NOV	01	0
20012002	NOV	02	0
20012002	NOV	03	0
20012002	NOV	04	0
20012002	NOV	05	0
20012002	NOV	06	0
20012002	NOV	07	0
20012002	NOV	08	0
20012002	NOV	09	0
20012002	NOV	10	0
20012002	NOV	11	0
20012002	NOV	12	0
20012002	NOV	13	0
20012002	NOV	14	0
20012002	NOV	15	0
20012002	NOV	16	0
20012002	NOV	17	0
20012002	NOV	18	0
20012002	NOV	19	0
20012002	NOV	20	0
20012002	NOV	21	0
20012002	NOV	22	0
20012002	NOV	23	0
20012002	NOV	24	0
20012002	NOV	25	0
20012002	NOV	26	0
20012002	NOV	27	0
20012002	NOV	28	0
20012002	NOV	29	0
20012002	NOV	30	0
20012002	OCT	01	0
20012002	OCT	02	0
20012002	OCT	03	0
20012002	OCT	04	0
20012002	OCT	05	0
20012002	OCT	06	0
20012002	OCT	07	0
20012002	OCT	08	0
20012002	OCT	09	0
20012002	OCT	10	0
20012002	OCT	11	0
20012002	OCT	12	0
20012002	OCT	13	0
20012002	OCT	14	0
20012002	OCT	15	0
20012002	OCT	16	0
20012002	OCT	17	0
20012002	OCT	18	0
20012002	OCT	19	0
20012002	OCT	20	0
20012002	OCT	21	0
20012002	OCT	22	0
20012002	OCT	23	0
20012002	OCT	24	0
20012002	OCT	25	0
20012002	OCT	26	0
20012002	OCT	27	0
20012002	OCT	28	0
20012002	OCT	29	0
20012002	OCT	30	0
20012002	OCT	31	0
20012002	SEP	01	0
20012002	SEP	02	0
20012002	SEP	03	0
20012002	SEP	04	0
20012002	SEP	05	0
20012002	SEP	06	0
20012002	SEP	07	0
20012002	SEP	08	0
20012002	SEP	09	0
20012002	SEP	10	0
20012002	SEP	11	0
20012002	SEP	12	0
20012002	SEP	13	0
20012002	SEP	14	0
20012002	SEP	15	0
20012002	SEP	16	0
20012002	SEP	17	0
20012002	SEP	18	0
20012002	SEP	19	0
20012002	SEP	20	0
20012002	SEP	21	0
20012002	SEP	22	0
20012002	SEP	23	0
20012002	SEP	24	0
20012002	SEP	25	0
20012002	SEP	26	0
20012002	SEP	27	0
20012002	SEP	28	0
20012002	SEP	29	0
20012002	SEP	30	0
20022003	APR	01	0
20022003	APR	02	0
20022003	APR	03	0
20022003	APR	04	0
20022003	APR	05	0
20022003	APR	06	0
20022003	APR	07	0
20022003	APR	08	0
20022003	APR	09	0
20022003	APR	10	0
20022003	APR	11	0
20022003	APR	12	0
20022003	APR	13	0
20022003	APR	14	0
20022003	APR	15	0
20022003	APR	16	0
20022003	APR	17	0
20022003	APR	18	0
20022003	APR	19	0
20022003	APR	20	0
20022003	APR	21	0
20022003	APR	22	0
20022003	APR	23	0
20022003	APR	24	0
20022003	APR	25	0
20022003	APR	26	0
20022003	APR	27	0
20022003	APR	28	0
20022003	APR	29	0
20022003	APR	30	0
20022003	AUG	01	0
20022003	AUG	02	0
20022003	AUG	03	0
20022003	AUG	04	0
20022003	AUG	05	0
20022003	AUG	07	0
20022003	AUG	08	0
20022003	AUG	09	0
20022003	AUG	10	0
20022003	AUG	11	0
20022003	AUG	12	0
20022003	AUG	13	0
20022003	AUG	14	0
20022003	AUG	15	0
20022003	AUG	16	0
20022003	AUG	17	0
20022003	AUG	18	0
20022003	AUG	19	0
20022003	AUG	20	0
20022003	AUG	21	0
20022003	AUG	22	0
20022003	AUG	23	0
20022003	AUG	24	0
20022003	AUG	25	0
20022003	AUG	26	0
20022003	AUG	27	0
20022003	AUG	28	0
20022003	AUG	29	0
20022003	AUG	30	0
20022003	AUG	31	0
20022003	DEC	01	0
20022003	DEC	02	0
20022003	DEC	03	0
20022003	DEC	04	0
20022003	DEC	05	0
20022003	DEC	06	0
20022003	DEC	07	0
20022003	DEC	08	0
20022003	DEC	09	0
20022003	DEC	10	0
20022003	DEC	11	0
20022003	DEC	12	0
20022003	DEC	13	0
20022003	DEC	14	0
20022003	DEC	15	0
20022003	DEC	16	0
20022003	DEC	17	0
20022003	DEC	18	0
20022003	DEC	19	0
20022003	DEC	20	0
20022003	DEC	21	0
20022003	DEC	22	0
20022003	DEC	23	0
20022003	DEC	24	0
20022003	DEC	25	0
20022003	DEC	26	0
20022003	DEC	27	0
20022003	DEC	28	0
20022003	DEC	29	0
20022003	DEC	30	0
20022003	DEC	31	0
20022003	FEB	01	0
20022003	FEB	02	0
20022003	FEB	03	0
20022003	FEB	04	0
20022003	FEB	05	0
20022003	FEB	06	0
20022003	FEB	07	0
20022003	FEB	08	0
20022003	FEB	09	0
20022003	FEB	10	0
20022003	FEB	11	0
20022003	FEB	12	0
20022003	FEB	13	0
20022003	FEB	14	0
20022003	FEB	15	0
20022003	FEB	16	0
20022003	FEB	17	0
20022003	FEB	18	0
20022003	FEB	19	0
20022003	FEB	20	0
20022003	FEB	21	0
20022003	FEB	22	0
20022003	FEB	23	0
20022003	FEB	24	0
20022003	FEB	25	0
20022003	FEB	26	0
20022003	FEB	27	0
20022003	FEB	28	0
20022003	JAN	01	0
20022003	JAN	02	0
20022003	JAN	03	0
20022003	JAN	04	0
20022003	JAN	05	0
20022003	JAN	06	0
20022003	JAN	07	0
20022003	JAN	08	0
20022003	JAN	09	0
20022003	JAN	10	0
20022003	JAN	11	0
20022003	JAN	12	0
20022003	JAN	13	0
20022003	JAN	14	0
20022003	JAN	15	0
20022003	JAN	16	0
20022003	JAN	17	0
20022003	JAN	18	0
20022003	JAN	19	0
20022003	JAN	20	0
20022003	JAN	21	0
20022003	JAN	22	0
20022003	JAN	23	0
20022003	JAN	24	0
20022003	JAN	25	0
20022003	JAN	26	0
20022003	JAN	27	0
20022003	JAN	28	0
20022003	JAN	29	0
20022003	JAN	30	0
20022003	JAN	31	0
20022003	JUL	01	0
20022003	JUL	02	0
20022003	JUL	03	0
20022003	JUL	04	0
20022003	JUL	05	0
20022003	JUL	06	0
20022003	JUL	07	0
20022003	JUL	08	0
20022003	JUL	09	0
20022003	JUL	10	0
20022003	JUL	11	0
20022003	JUL	12	0
20022003	JUL	13	0
20022003	JUL	14	0
20022003	JUL	15	0
20022003	JUL	16	0
20022003	JUL	17	0
20022003	JUL	18	0
20022003	JUL	19	0
20022003	JUL	20	0
20022003	JUL	21	0
20022003	JUL	22	0
20022003	JUL	23	0
20022003	JUL	24	0
20022003	JUL	25	0
20022003	JUL	26	0
20022003	JUL	27	0
20022003	JUL	28	0
20022003	JUL	29	0
20022003	JUL	30	0
20022003	JUL	31	0
20022003	JUN	01	0
20022003	JUN	02	0
20022003	JUN	03	0
20022003	JUN	04	0
20022003	JUN	05	0
20022003	JUN	06	0
20022003	JUN	07	0
20022003	JUN	08	0
20022003	JUN	09	0
20022003	JUN	10	0
20022003	JUN	11	0
20022003	JUN	12	0
20022003	JUN	13	0
20022003	JUN	14	0
20022003	JUN	15	0
20022003	JUN	16	0
20022003	JUN	17	0
20022003	JUN	18	0
20022003	JUN	19	0
20022003	JUN	20	0
20022003	JUN	21	0
20022003	JUN	22	0
20022003	JUN	23	0
20022003	JUN	24	0
20022003	JUN	25	0
20022003	JUN	26	0
20022003	JUN	27	0
20022003	JUN	28	0
20022003	JUN	29	0
20022003	JUN	30	0
20022003	MAR	01	0
20022003	MAR	02	0
20022003	MAR	03	0
20022003	MAR	04	0
20022003	MAR	05	0
20022003	MAR	06	0
20022003	MAR	07	0
20022003	MAR	08	0
20022003	MAR	09	0
20022003	MAR	10	0
20022003	MAR	12	0
20022003	MAR	13	0
20022003	MAR	14	0
20022003	MAR	15	0
20022003	MAR	16	0
20022003	MAR	17	0
20022003	MAR	19	0
20022003	MAR	20	0
20022003	MAR	21	0
20022003	MAR	22	0
20022003	MAR	23	0
20022003	MAR	24	0
20022003	MAR	25	0
20022003	MAR	26	0
20022003	MAR	27	0
20022003	MAR	28	0
20022003	MAR	29	0
20022003	MAR	30	0
20022003	MAR	31	0
20022003	MAY	01	0
20022003	MAY	02	0
20022003	MAY	03	0
20022003	MAY	04	0
20022003	MAY	05	0
20022003	MAY	06	0
20022003	MAY	07	0
20022003	MAY	08	0
20022003	MAY	09	0
20022003	MAY	10	0
20022003	MAY	11	0
20022003	MAY	12	0
20022003	MAY	13	0
20022003	MAY	14	0
20022003	MAY	15	0
20022003	MAY	16	0
20022003	MAY	17	0
20022003	MAY	18	0
20022003	MAY	19	0
20022003	MAY	20	0
20022003	MAY	21	0
20022003	MAY	22	0
20022003	MAY	23	0
20022003	MAY	24	0
20022003	MAY	25	0
20022003	MAY	26	0
20022003	MAY	27	0
20022003	MAY	28	0
20022003	MAY	29	0
20022003	MAY	30	0
20022003	MAY	31	0
20022003	NOV	01	0
20022003	NOV	02	0
20022003	NOV	03	0
20022003	NOV	04	0
20022003	NOV	05	0
20022003	NOV	06	0
20022003	NOV	07	0
20022003	NOV	08	0
20022003	NOV	09	0
20022003	NOV	10	0
20022003	NOV	11	0
20022003	NOV	12	0
20022003	NOV	13	0
20022003	NOV	14	0
20022003	NOV	15	0
20022003	NOV	16	0
20022003	NOV	17	0
20022003	NOV	18	0
20022003	NOV	19	0
20022003	NOV	20	0
20022003	NOV	21	0
20022003	NOV	22	0
20022003	NOV	23	0
20022003	NOV	24	0
20022003	NOV	25	0
20022003	NOV	26	0
20022003	NOV	27	0
20022003	NOV	28	0
20022003	NOV	29	0
20022003	NOV	30	0
20022003	OCT	01	0
20022003	OCT	02	0
20022003	OCT	03	0
20022003	OCT	04	0
20022003	OCT	05	0
20022003	OCT	06	0
20022003	OCT	07	0
20022003	OCT	08	0
20022003	OCT	09	0
20022003	OCT	10	0
20022003	OCT	11	0
20022003	OCT	12	0
20022003	OCT	13	0
20022003	OCT	14	0
20022003	OCT	15	0
20022003	OCT	16	0
20022003	OCT	17	0
20022003	OCT	19	0
20022003	OCT	20	0
20022003	OCT	21	0
20022003	OCT	22	0
20022003	OCT	23	0
20022003	OCT	24	0
20022003	OCT	25	0
20022003	OCT	26	0
20022003	OCT	27	0
20022003	OCT	28	0
20022003	OCT	29	0
20022003	OCT	30	0
20022003	OCT	31	0
20022003	SEP	01	0
20022003	SEP	02	0
20022003	SEP	03	0
20022003	SEP	04	0
20022003	SEP	05	0
20022003	SEP	06	0
20022003	SEP	07	0
20022003	SEP	08	0
20022003	SEP	09	0
20022003	SEP	10	0
20022003	SEP	11	0
20022003	SEP	12	0
20022003	SEP	13	0
20022003	SEP	14	0
20022003	SEP	15	0
20022003	SEP	16	0
20022003	SEP	17	0
20022003	SEP	18	0
20022003	SEP	19	0
20022003	SEP	20	0
20022003	SEP	21	0
20022003	SEP	22	0
20022003	SEP	23	0
20022003	SEP	24	0
20022003	SEP	25	0
20022003	SEP	27	0
20022003	SEP	28	0
20022003	SEP	29	0
20022003	SEP	30	0
20032004	APR	01	0
20032004	APR	02	0
20032004	APR	03	0
20032004	APR	04	0
20032004	APR	05	0
20032004	APR	06	0
20032004	APR	07	0
20032004	APR	08	0
20032004	APR	09	0
20032004	APR	10	0
20032004	APR	11	0
20032004	APR	12	0
20032004	APR	13	0
20032004	APR	14	0
20032004	APR	15	0
20032004	APR	16	0
20032004	APR	17	0
20032004	APR	18	0
20032004	APR	19	0
20032004	APR	20	0
20032004	APR	21	0
20032004	APR	22	0
20032004	APR	23	0
20032004	APR	24	0
20032004	APR	25	0
20032004	APR	26	0
20032004	APR	27	0
20032004	APR	28	0
20032004	APR	29	0
20032004	APR	30	0
20032004	AUG	01	0
20032004	AUG	02	0
20032004	AUG	03	0
20032004	AUG	04	0
20032004	AUG	05	0
20032004	AUG	06	0
20032004	AUG	07	0
20032004	AUG	08	0
20032004	AUG	09	0
20032004	AUG	10	0
20032004	AUG	11	0
20032004	AUG	12	0
20032004	AUG	13	0
20032004	AUG	14	0
20032004	AUG	15	0
20032004	AUG	16	0
20032004	AUG	17	0
20032004	AUG	18	0
20032004	AUG	19	0
20032004	AUG	20	0
20032004	AUG	21	0
20032004	AUG	22	0
20032004	AUG	23	0
20032004	AUG	24	0
20032004	AUG	25	0
20032004	AUG	26	0
20032004	AUG	27	0
20032004	AUG	28	0
20032004	AUG	29	0
20032004	AUG	30	0
20032004	AUG	31	0
20032004	DEC	01	0
20032004	DEC	02	0
20032004	DEC	03	0
20032004	DEC	04	0
20032004	DEC	05	0
20032004	DEC	06	0
20032004	DEC	07	0
20032004	DEC	08	0
20032004	DEC	09	0
20032004	DEC	10	0
20032004	DEC	11	0
20032004	DEC	12	0
20032004	DEC	13	0
20032004	DEC	14	0
20032004	DEC	15	0
20032004	DEC	16	0
20032004	DEC	17	0
20032004	DEC	18	0
20032004	DEC	19	0
20032004	DEC	20	0
20032004	DEC	21	0
20032004	DEC	22	0
20032004	DEC	23	0
20032004	DEC	24	0
20032004	DEC	25	0
20032004	DEC	26	0
20032004	DEC	27	0
20032004	DEC	28	0
20032004	DEC	29	0
20032004	DEC	30	0
20032004	DEC	31	0
20032004	FEB	01	0
20032004	FEB	02	0
20032004	FEB	03	0
20032004	FEB	04	0
20032004	FEB	05	0
20032004	FEB	06	0
20032004	FEB	07	0
20032004	FEB	08	0
20032004	FEB	09	0
20032004	FEB	10	0
20032004	FEB	11	0
20032004	FEB	12	0
20032004	FEB	13	0
20032004	FEB	14	0
20032004	FEB	15	0
20032004	FEB	16	0
20032004	FEB	17	0
20032004	FEB	18	0
20032004	FEB	19	0
20032004	FEB	20	0
20032004	FEB	21	0
20032004	FEB	22	0
20032004	FEB	23	0
20032004	FEB	25	0
20032004	FEB	26	0
20032004	FEB	27	0
20032004	FEB	28	0
20032004	FEB	29	0
20032004	JAN	01	0
20032004	JAN	02	0
20032004	JAN	03	0
20032004	JAN	04	0
20032004	JAN	05	0
20032004	JAN	06	0
20032004	JAN	07	0
20032004	JAN	08	0
20032004	JAN	09	0
20032004	JAN	10	0
20032004	JAN	11	0
20032004	JAN	12	0
20032004	JAN	13	0
20032004	JAN	14	0
20032004	JAN	15	0
20032004	JAN	16	0
20032004	JAN	17	0
20032004	JAN	18	0
20032004	JAN	19	0
20032004	JAN	20	0
20032004	JAN	21	0
20032004	JAN	22	0
20032004	JAN	23	0
20032004	JAN	24	0
20032004	JAN	25	0
20032004	JAN	26	0
20032004	JAN	27	0
20032004	JAN	28	0
20032004	JAN	29	0
20032004	JAN	30	0
20032004	JAN	31	0
20032004	JUL	01	0
20032004	JUL	02	0
20032004	JUL	03	0
20032004	JUL	04	0
20032004	JUL	05	0
20032004	JUL	06	0
20032004	JUL	07	0
20032004	JUL	08	0
20032004	JUL	09	0
20032004	JUL	10	0
20032004	JUL	11	0
20032004	JUL	12	0
20032004	JUL	13	0
20032004	JUL	14	0
20032004	JUL	15	0
20032004	JUL	16	0
20032004	JUL	17	0
20032004	JUL	18	0
20032004	JUL	19	0
20032004	JUL	20	0
20032004	JUL	21	0
20032004	JUL	22	0
20032004	JUL	23	0
20032004	JUL	24	0
20032004	JUL	25	0
20032004	JUL	26	0
20032004	JUL	27	0
20032004	JUL	28	0
20032004	JUL	29	0
20032004	JUL	30	0
20032004	JUL	31	0
20032004	JUN	01	0
20032004	JUN	02	0
20032004	JUN	03	0
20032004	JUN	04	0
20032004	JUN	05	0
20032004	JUN	06	0
20032004	JUN	07	0
20032004	JUN	08	0
20032004	JUN	09	0
20032004	JUN	10	0
20032004	JUN	11	0
20032004	JUN	12	0
20032004	JUN	13	0
20032004	JUN	14	0
20032004	JUN	15	0
20032004	JUN	16	0
20032004	JUN	17	0
20032004	JUN	18	0
20032004	JUN	19	0
20032004	JUN	20	0
20032004	JUN	21	0
20032004	JUN	22	0
20032004	JUN	23	0
20032004	JUN	24	0
20032004	JUN	25	0
20032004	JUN	26	0
20032004	JUN	27	0
20032004	JUN	28	0
20032004	JUN	29	0
20032004	JUN	30	0
20032004	MAR	01	0
20032004	MAR	02	0
20032004	MAR	03	0
20032004	MAR	04	0
20032004	MAR	05	0
20032004	MAR	06	0
20032004	MAR	07	0
20032004	MAR	08	0
20032004	MAR	09	0
20032004	MAR	10	0
20032004	MAR	11	0
20032004	MAR	12	0
20032004	MAR	13	0
20032004	MAR	14	0
20032004	MAR	15	0
20032004	MAR	16	0
20032004	MAR	17	0
20032004	MAR	18	0
20032004	MAR	19	0
20032004	MAR	20	0
20032004	MAR	21	0
20032004	MAR	22	0
20032004	MAR	23	0
20032004	MAR	24	0
20032004	MAR	25	0
20032004	MAR	26	0
20032004	MAR	27	0
20032004	MAR	28	0
20032004	MAR	29	0
20032004	MAR	30	0
20032004	MAR	31	0
20032004	MAY	01	0
20032004	MAY	02	0
20032004	MAY	04	0
20032004	MAY	05	0
20032004	MAY	06	0
20032004	MAY	07	0
20032004	MAY	08	0
20032004	MAY	09	0
20032004	MAY	10	0
20032004	MAY	11	0
20032004	MAY	12	0
20032004	MAY	13	0
20032004	MAY	14	0
20032004	MAY	15	0
20032004	MAY	16	0
20032004	MAY	17	0
20032004	MAY	18	0
20032004	MAY	19	0
20032004	MAY	20	0
20032004	MAY	22	0
20032004	MAY	23	0
20032004	MAY	24	0
20032004	MAY	25	0
20032004	MAY	26	0
20032004	MAY	27	0
20032004	MAY	28	0
20032004	MAY	29	0
20032004	MAY	30	0
20032004	MAY	31	0
20032004	NOV	01	0
20032004	NOV	02	0
20032004	NOV	03	0
20032004	NOV	04	0
20032004	NOV	05	0
20032004	NOV	06	0
20032004	NOV	07	0
20032004	NOV	08	0
20032004	NOV	09	0
20032004	NOV	10	0
20032004	NOV	11	0
20032004	NOV	12	0
20032004	NOV	13	0
20032004	NOV	14	0
20032004	NOV	15	0
20032004	NOV	16	0
20032004	NOV	17	0
20032004	NOV	18	0
20032004	NOV	19	0
20032004	NOV	20	0
20032004	NOV	21	0
20032004	NOV	22	0
20032004	NOV	23	0
20032004	NOV	24	0
20032004	NOV	25	0
20032004	NOV	26	0
20032004	NOV	27	0
20032004	NOV	28	0
20032004	NOV	29	0
20032004	NOV	30	0
20032004	OCT	01	0
20032004	OCT	02	0
20032004	OCT	03	0
20032004	OCT	04	0
20032004	OCT	05	0
20032004	OCT	06	0
20032004	OCT	07	0
20032004	OCT	08	0
20032004	OCT	09	0
20032004	OCT	10	0
20032004	OCT	11	0
20032004	OCT	12	0
20032004	OCT	13	0
20032004	OCT	14	0
20032004	OCT	15	0
20032004	OCT	16	0
20032004	OCT	17	0
20032004	OCT	18	0
20032004	OCT	19	0
20032004	OCT	20	0
20032004	OCT	21	0
20032004	OCT	22	0
20032004	OCT	23	0
20032004	OCT	24	0
20032004	OCT	25	0
20032004	OCT	26	0
20032004	OCT	27	0
20032004	OCT	28	0
20032004	OCT	29	0
20032004	OCT	30	0
20032004	OCT	31	0
20032004	SEP	01	0
20032004	SEP	02	0
20032004	SEP	03	0
20032004	SEP	04	0
20032004	SEP	05	0
20032004	SEP	06	0
20032004	SEP	07	0
20032004	SEP	08	0
20032004	SEP	09	0
20032004	SEP	10	0
20032004	SEP	11	0
20032004	SEP	12	0
20032004	SEP	13	0
20032004	SEP	14	0
20032004	SEP	15	0
20032004	SEP	16	0
20032004	SEP	17	0
20032004	SEP	18	0
20032004	SEP	19	0
20032004	SEP	20	0
20032004	SEP	21	0
20032004	SEP	22	0
20032004	SEP	23	0
20032004	SEP	24	0
20032004	SEP	25	0
20032004	SEP	26	0
20032004	SEP	27	0
20032004	SEP	28	0
20032004	SEP	29	0
20032004	SEP	30	0
20042005	APR	01	0
20042005	APR	02	0
20042005	APR	03	0
20042005	APR	04	0
20042005	APR	05	0
20042005	APR	06	0
20042005	APR	07	0
20042005	APR	08	0
20042005	APR	09	0
20042005	APR	10	0
20042005	APR	11	0
20042005	APR	12	0
20042005	APR	13	0
20042005	APR	14	0
20042005	APR	15	0
20042005	APR	16	0
20042005	APR	17	0
20042005	APR	18	0
20042005	APR	19	0
20042005	APR	20	0
20042005	APR	21	0
20042005	APR	22	0
20042005	APR	23	0
20042005	APR	24	0
20042005	APR	25	0
20042005	APR	26	0
20042005	APR	27	0
20042005	APR	28	0
20042005	APR	29	0
20042005	APR	30	0
20042005	AUG	01	0
20042005	AUG	02	0
20042005	AUG	03	0
20042005	AUG	04	0
20042005	AUG	05	0
20042005	AUG	06	0
20042005	AUG	07	0
20042005	AUG	08	0
20042005	AUG	09	0
20042005	AUG	10	0
20042005	AUG	11	0
20042005	AUG	12	0
20042005	AUG	13	0
20042005	AUG	14	0
20042005	AUG	15	0
20042005	AUG	16	0
20042005	AUG	17	0
20042005	AUG	18	0
20042005	AUG	19	0
20042005	AUG	20	0
20042005	AUG	21	0
20042005	AUG	22	0
20042005	AUG	23	0
20042005	AUG	24	0
20042005	AUG	25	0
20042005	AUG	26	0
20042005	AUG	27	0
20042005	AUG	28	0
20042005	AUG	29	0
20042005	AUG	30	0
20042005	AUG	31	0
20042005	DEC	01	0
20042005	DEC	02	0
20042005	DEC	03	0
20042005	DEC	04	0
20042005	DEC	05	0
20042005	DEC	06	0
20042005	DEC	07	0
20042005	DEC	08	0
20042005	DEC	09	0
20042005	DEC	10	0
20042005	DEC	11	0
20042005	DEC	12	0
20042005	DEC	13	0
20042005	DEC	14	0
20042005	DEC	15	0
20042005	DEC	16	0
20042005	DEC	17	0
20042005	DEC	18	0
20042005	DEC	19	0
20042005	DEC	20	0
20042005	DEC	21	0
20042005	DEC	22	0
20042005	DEC	23	0
20042005	DEC	24	0
20042005	DEC	25	0
20042005	DEC	26	0
20042005	DEC	27	0
20042005	DEC	28	0
20042005	DEC	29	0
20042005	DEC	30	0
20042005	DEC	31	0
20042005	FEB	01	0
